id,title_name,status,site
981,NY - MV907A-FLOOD SALVAGE (P),green,copart
982,CT - SALVAGE CERTIFICATE OF ORIGIN,green,copart
983,LA - PERMIT TO SELL-SALVAGE VEHICLE,red,copart
984,IA - DEALER ONLY CLEAN TITLE (P),green,copart
985,SC - DEALER ONLY SALVAGE TITLE,green,copart
986,MI - CT CLEAN TITLE PUBLIC ELIG.,green,copart
987,VT - CERT OF TITLE-SALVAGE VEHICLE (P),green,copart
988,AZ - DEALER ONLY CLEAN TITLE,green,copart
989,MI - NON PUBLIC CLEAN TITLE,green,copart
990,IN - CERT OF TITLE-SALVAGE HISTORY,green,copart
991,VT - FLOOD SALVAGE,green,copart
992,CT - CERT OF TITLE-REBUILT,green,copart
993,MD - CERT OF TITLE FOR A VESSEL,green,copart
994,MI -   (P),red,copart
995,GA - DLR ONLY CRT ORD BILL OF SALE,red red,copart
996,SC - NON PUBLIC CLEAN TITLE,green,copart
997,NV - DLR/DIS/EXP-CT OTHERS-,green,copart
998,WA - BILL OF SALE-PARTS ONLY,red red,copart
999,NY - CERT OF TITLE-REBUILT,green,copart
1000,TX -   (P),red,copart
1001,CA - JUNK RECEIPT,red red,copart
1002,FL - DLR ONLY CLEAN TTL/EXCEEDS 25%,green,copart
1003,WA - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
1004,KY - CLEAN TITLE W/SALVAGE HISTORY,green,copart
1005,WA - VEH CERT OF OWNERSHIP-SALVAGE,green,copart
1006,KY - RED REBUILT CLEAN,red,copart
1007,ID - SALVAGE CERTIFICATE OF TITLE (P),green,copart
1008,MN - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1009,MI - CERT OF TITLE-SALVAGE VEHICLE (P),green,copart
1010,MT - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
1011,KS - CERT OF TITLE-SALVAGE (P),green,copart
1012,MN - DEALER ONLY CLEAN TITLE,green,copart
1013,IL - CERT OF TITLE W/SALVAGE HISTOR,green,copart
1014,TX - BONDED REBUILT SALVAGE,green,copart
1015,GA - DEALER ONLY CLEAN TITLE,green,copart
1016,NY - CERT OF TITLE-SALVAGE (P),green,copart
1017,KS - CERT OF TITLE-REBUILT SALVAGE (P),green,copart
1018,UT - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
1019,AL - SALVAGE FLOOD,green,copart
1020,OK - DEALER ONLY CLEAN TITLE,green,copart
1021,AL - E-TITLE STOLEN/UNRECOVERED VEH,red red,copart
1022,OK - DEALER ONLY CLEAN TITLE (P),green,copart
1023,FL - CERT OF TTL-REBUILT&SLVG RBLD (P),green,copart
1024,CO - REBUILT SALVAGE - DEALER ONLY,green,copart
1025,FL - CERT OF TITLE-REBUILDABLE SLVG (P),green,copart
1026,CA - CLEAN TITLE - SIXT,red,copart
1027,MA - CERT OF TITLE-RECONSTRCTD FLD,green,copart
1028,TX - CERT OF TITLE W/REASSIGNED VIN,green,copart
1029,AL - DEALER ONLY CLEAN TITLE,green,copart
1030,IN - CERT OF TITLE - REBUILT VEHICL (P),green,copart
1031,LA - NON PUBLIC CLEAN TITLE,green,copart
1032,AL - CERT OF TITLE-FLOOD PARTS ONLY,red,copart
1033,CA - APP FOR DUP CLEAN OR AC (P),red,copart
1034,LA - CERT OF TITLE-HAIL DAMAGED,green,copart
1035,SC - BILL OF SALE (P),red red,copart
1036,"OH - CERT OF TTL-REBLT SLVG, FLOOD",green,copart
1037,MO - DIS/DLR/EXP ONLY SALVAGE TITLE,green,copart
1038,SC - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1039,SC - DEALER ONLY CLEAN TITLE (P),green,copart
1040,MS - CERT OF TITLE-REBUILT,green,copart
1041,ON - PERMIT IRREPAIRABLE,red,copart
1042,MO - DEALER ONLY SALVAGE TITLE (P),green,copart
1043,ON - PERMIT NO BRAND - FIT,red,copart
1044,MS - CERT OF TITLE-UNREC THEFT SLVG,green,copart
1045,PA - CERT OF SALVAGE-W=FLOOD VEH (P),green,copart
1046,MO - CERT OF TITLE-PRIOR SALVAGE,green,copart
1047,OH - CERT OF TITLE-FLOOD VEHICLE,green,copart
1048,MT - SALVAGE CERTIFICATE OF A VEHIC (P),green,copart
1049,IN - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
1050,IL - WATERCRAFT CERT OF TITLE,green,copart
1051,ON - PERMIT NO BRAND - UNFIT,red,copart
1052,DE - CERTIFICATE OF TITLE (P),green,copart
1053,CO - CERT OF TITLE-REBUILT SALVAGE (P),green,copart
1054,MT - CERT OF TITLE-REBUILT SALVAGE,green,copart
1055,PA - DEALER ONLY CLEAN TITLE (P),green,copart
1056,WA - AFFIDAVIT IN LIEU OF TITLE (P),red,copart
1057,PA - DEALER ONLY SALVAGE TITLE,green,copart
1058,AZ - CERT OF TITLE- NON REPAIR (P),red,copart
1059,PA - DEALER ONLY SALVAGE TITLE (P),green,copart
1060,WA - DEALER ONLY CLEAN TITLE,green,copart
1061,FL - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
1062,NC - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1063,PA - RECONSTRUCTED CLEAN (P),green,copart
1064,WY - CERT OF TITLE-SALVAGE (P),green,copart
1065,NJ - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
1066,WI - CERT OF TITLE-FLOOD DAMAGED,green,copart
1067,MI - CERT OF TITLE-SALVAGE HISTORY,green,copart
1068,FL - DERELICT VEHICLE CERTIFICATE,red,copart
1069,AR - BILL OF SALE (P),red red,copart
1070,WI - CERT OF TITLE-SALVAGE VEHICLE (P),green,copart
1071,FL - DEALER ONLY SALVAGE TITLE (P),green,copart
1072,AL - RECOVERED THEFT - CLEAN,green,copart
1073,MD - CERT OF SALVAGE > 75% DAMAGE (P),green,copart
1074,NY - SALVAGE CERT W/ FL REASSIGNMNT,green,copart
1075,AL - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1076,FL - CERT OF TITLE-POLICE,green,copart
1077,WV - CERT OF TITLE-RECONSTRUCTED,green,copart
1078,WV - DEALER ONLY NON-REPAIRABLE,red,copart
1079,FL - CERT OF TITLE-FLOOD DAMAGED (P),green,copart
1080,OH - BILL OF SALE (P),red red,copart
1081,IN - BILL OF SALE (P),red red,copart
1082,FL - CERT OF TITLE-FLOOD & REBUILT (P),green,copart
1083,MS - CERT OF TITLE W/SALVAGE HISTOR,green,copart
1084,FL - CERT OF TITLE- OFF-HWY VEHICLE,green,copart
1085,MO - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1086,OH - BILL OF SALE-PARTS ONLY (P),red red,copart
1087,LA - CERT OF TITLE-SALVAGE (P),green,copart
1088,IN -   (P),red,copart
1089,OH - CERT OF TITLE-REBUILT SALVAGE (P),green,copart
1090,DE - FLOOD SALVAGE TITLE,green,copart
1091,MT - DEALER ONLY CLEAN TITLE (P),green,copart
1092,VA - NON-REPAIRABLE CERTIFICATE (P),red,copart
1093,IL - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1094,NM - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1095,MI - CERT OF TITLE-SALVAGE FLOOD (P),green,copart
1096,SD - CERT OF TITLE-JUNKING CERTIFIC,red,copart
1097,SD - CERT OF TITLE-REPOSSESSION,green,copart
1098,DC - CERTIFICATE OF TITLE (P),green,copart
1099,SD - CERTIFICATE OF TITLE (P),green,copart
1100,OH - DEALER ONLY SALVAGE TITLE,green,copart
1101,SC - REBUILT SALVAGE - FIRE,green,copart
1102,AK - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1103,OH - DLR/DIS/EXP-CT OTHERS-ACQ,green,copart
1104,CT - DEALER ONLY SALVAGE TITLE,green,copart
1105,MI - MOPED REGISTRATION,red,copart
1106,CO - DUPLICATE TITLE,green,copart
1107,KY - RED SALVAGE NON-REBUILDABLE (P),red,copart
1108,IL - BILL OF SALE (P),red red,copart
1109,CA - FLOOD SALVAGE (P),green,copart
1110,ME - PARTS ONLY,red,copart
1111,CA - DIS/DLR/EXP APP FOR DUP CLEAN (P),red,copart
1112,TN - DEALER ONLY CLEAN TITLE (P),green,copart
1113,ID - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
1114,MA - DEALER ONLY CLEAN TITLE,green,copart
1115,NH - BILL OF SALE (P),red red,copart
1116,KY - DEALER ONLY CLEAN TITLE,green,copart
1117,MA - CERT OF TITLE-RECOVERED THEFT,green,copart
1118,IA - DEALER ONLY CLEAN TITLE,green,copart
1119,TN - SALVAGE CERT-REBUILT VEHICLE,green,copart
1120,OK - CERT OF TITLE-SALVAGE HISTORY,green,copart
1121,OK - CERT OF TITLE-SALVAGE HISTORY (P),green,copart
1122,IA - AFFIDAVIT OF UNREGISTERED,red,copart
1123,CT - ABANDONED VEH SALE NOTIFICATIO,red,copart
1124,OK - CERTIFICATE OF TITLE-JUNKED (P),red,copart
1125,CO - NON-REPAIRABLE CERT OF TITLE (P),red,copart
1126,ME - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1127,TX - CERT OF TITLE W/SALVAGE HISTOR (P),green,copart
1128,AK - CERTIFICATE OF VEHICLE TITLE (P),green,copart
1129,MA - CERT OF TITLE-RECONSTRCTD COLL (P),green,copart
1130,CO - DIS/DLR/EXP ONLY SALVAGE TITLE,green,copart
1131,TX - DEALER ONLY SALVAGE TITLE,green,copart
1132,NC - CLEAN TITLE-OVER 25% DAMAGE,green,copart
1133,HI - CERT OF REGISTRATION-MOPED/BIC,red,copart
1134,OR - CERT OF TITLE-RECONSTRUCTED (P),green,copart
1135,TX - NONREPAIRABLE TITLE (P),red,copart
1136,ME - CERT OF TITLE-REBUILT VEHICLE,green,copart
1137,TX - SALVAGE CERT-MANUFACTURER BUYB,green,copart
1138,KY - BILL OF SALE,red red,copart
1139,KS - JUNK TITLE,red,copart
1140,KS - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1141,TX - DUPLICATE TITLE,green,copart
1142,GU - BILL OF SALE - PARTS ONLY,red red,copart
1143,UT - BILL OF SALE (P),red red,copart
1144,NH - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1145,GA - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1146,AK - BILL OF SALE,red red,copart
1147,MD - NON PUBLIC CLEAN TITLE,green,copart
1148,ND - BILL OF SALE,red red,copart
1149,LA - PERMIT TO SELL (P),red,copart
1150,NY - DIS/DLR/EXP CLEAN TITLE,green,copart
1151,GA - CERT OF TITLE-REBUILT FLOOD,green,copart
1152,MI - DLR ONLY FLOOD REBUILT SALVAGE,green,copart
1153,MD - CERT OF TITLE-REBUILT SALVAGE (P),green,copart
1154,NY - MV-907A DISM-UNSATISFIED LIEN,red red,copart
1155,VA - CERT OF TITLE TO A VESSEL (P),green,copart
1156,IA - CERT OF TITLE-LEMON BUY-BACK,green,copart
1157,IN - DLR/DIS/EXP-CT OTHERS-CA ACQ,green,copart
1158,PA - CERT OF SLVG-LEMON LAW REPURCH,green,copart
1159,WY - BILL OF SALE - PARTS ONLY,red red,copart
1160,PA - CERT OF TITLE ALL-TERRAIN VEH,green,copart
1161,NY - MV907A WITH ALTERED VIN,green,copart
1162,VA - DEALER ONLY SALVAGE TITLE,green,copart
1163,VA - NON PUBLIC CLEAN TITLE,green,copart
1164,AZ - DEALER ONLY SALVAGE TITLE,green,copart
1165,PA - CERT OF TITLE W/SALVAGE HISTOR (P),green,copart
1166,PA - CERT OF TITLE-FORMERLY ABANDON,green,copart
1167,VT - BILL OF SALE - PARTS ONLY,red red,copart
1168,PA - CERT OF TITLE-W&R=FLOOD&RECNST,green,copart
1169,FL - NON PUBLIC CLEAN TITLE,green,copart
1170,NC - DEALER ONLY SALVAGE TITLE (P),green,copart
1171,NJ - CERT OF TTL W/FLD SLVG HISTORY,green,copart
1172,MD - CERT OF SALVAGE-PARTS ONLY (P),red,copart
1173,TN - DLR/DIS/EXP-CT OTHERS-ACQ,green,copart
1174,CT - DEALER ONLY CLEAN TITLE,green,copart
1175,CT - CERT OF TITLE-REBUILT (P),green,copart
1176,TN - SALVAGE CERT-WATER DAMAGE (P),green,copart
1177,CT - CERT OF TITLE-PARTS ONLY SALVA (P),red,copart
1178,CT - BILL OF SALE (P),red red,copart
1179,TX - AUCTION SALES RECEIPT -SALVAGE,red,copart
1180,CT - AFFIDAVIT OF REPOSSESSION,red,copart
1181,TX - BONDED FLOOD SALVAGE,green,copart
1182,TX - BONDED REBUILT CLEAN,red,copart
1183,CT -   (P),red,copart
1184,TX - BONDED TITLE - CLEAN (P),red,copart
1185,TX - CERT OF TITLE W/LEMON HISTORY (P),green,copart
1186,WV -   (P),red,copart
1187,TX - CERT OF TITLE-MANUFACTURER BUY,green,copart
1188,TX - CERT OF TITLE-MANUFACTURER BUY (P),green,copart
1189,AB - EXPORT ONLY,green,copart
1190,TX - CERT OF TITLE-REBLT SLVG FLOOD (P),green,copart
1191,CO - DEALER ONLY NON-REPAIRABLE,red,copart
1192,TX - CT CLEAN TITLE PUBLIC ELIG.,green,copart
1193,CO -,red,copart
1194,CN - SALVAGE,red,copart
1195,CN - REGISTRATION CARD,red,copart
1196,TX - NON PUBLIC CLEAN TITLE,green,copart
1197,CN - CLEAN TITLE,green,copart
1198,CA - US GOVERNMENT CERT TO OBTAIN,red,copart
1199,TX - SALVAGE TITLE W/REASSIGNED VIN,green,copart
1200,CA - SALVAGE CERT-LEMON LAW BUYBACK,green,copart
1201,WV - CERT OF TITLE-RECONSTRUCTED (P),green,copart
1202,CA - SALVAGE ACQUISITION BILLOFSALE (P),red,copart
1203,CA - NON-REPAIRABLE VEHICLE CERT (P),red,copart
1204,CA - DIS/DLR/EXP ONLY SALVAGE CERT,green,copart
1205,UT - CERT OF TITLE-FLOOD/RESTORED,green,copart
1206,CA - DIS/DLR/EXP ONLY JUNK RECEIPT,red,copart
1207,UT - CERT OF TITLE-REBUILT/RESTORED (P),green,copart
1208,CA - DEALER ONLY SALVAGE TITLE (P),green,copart
1209,CA - DEALER ONLY SALVAGE TITLE,green,copart
1210,UT - DEALER ONLY CLEAN TITLE,green,copart
1211,CA - DEALER ONLY NON-REPAIRABLE (P),red,copart
1212,CA - DEALER ONLY CLEAN TITLE (P),green,copart
1213,CA - CLEAN TITLE W/SALVAGE HISTORY (P),green,copart
1214,UT - NOTICE OF REQUIREMENT SALVAGE,red,copart
1215,CA - CERTIFICATE OF ORIGIN,green,copart
1216,CA - BILL OF SALE (P),red red,copart
1217,UT - AFFIDAVIT OF ABANDONED & INOP,red,copart
1218,UT - CERTIFICATE OF SALE,red,copart
1219,UT - NON PUBLIC CLEAN TITLE,green,copart
1220,CA -   (P),red,copart
1221,AZ - DEALER ONLY SALVAGE,green,copart
1222,AZ - CERT OF TITLE-DISMANTLE (P),red,copart
1223,AR - DUPLICATE TITLE,green,copart
1224,VA - CERT OF TITLE-SALVAGE REBUILT,green,copart
1225,AR - CERT OF TITLE-PREVIOUS DAMAGE,green,copart
1226,VA - CERT OF TITLE-WATER DAMAGE,green,copart
1227,AK - DUPLICATE TITLE,green,copart
1228,AK - CERT OF VEH TITLE-JUNK (P),red,copart
1229,AZ - DLR/DIS/EXP-CT OTHERS-CA ACQUI,green,copart
1230,AZ - DIS/DLR/EXP ONLY SALVAGE TITLE,green,copart
1231,VA - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
1232,VA - SALVAGE CERTIFICATE,green,copart
1233,VT - BILL OF SALE,red red,copart
1234,VT - BILL OF SALE (P),red red,copart
1235,AZ - DEALER ONLY REBUILT SALVAGE (P),green,copart
1236,VT - CERT OF TITLE-REBUILT VEHICLE,green,copart
1237,AZ - DEALER ONLY NON-REPAIRABLE,red,copart
1238,AZ - CERT OF TITLE-SALVAGE FLOOD,green,copart
1239,VT - DEALER ONLY CLEAN TITLE,green,copart
1240,VA - CERT OF TITLE-LEMON LAW HISTOR (P),green,copart
1241,VA - CERT OF TITLE-REPAIRED,green,copart
1242,AZ - CERT OF TITLE-RESTORED SALVAGE (P),green,copart
1243,AZ - CERT OF TITLE-PREVIOUS SALVAGE (P),green,copart
1244,AZ - CERT OF TITLE-DISMANTLE,red,copart
1245,AZ - BILL OF SALE (P),red red,copart
1246,AR - DLR/DIS/EXP-CT OTHERS-CA ACQ,green,copart
1247,WA - DLR/DIS/EXP-CT OTHERS-ACQ,green,copart
1248,WA - VEH CERT OF OWNERSHIP-SALVAGE (P),green,copart
1249,AR - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
1250,AR - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1251,AR - DEALER ONLY CLEAN TITLE (P),green,copart
1252,AR - DEALER ONLY CLEAN TITLE,green,copart
1253,SC -   (P),red,copart
1254,AR - CT CLEAN TITLE PUBLIC ELIG.,green,copart
1255,AR - CERT OF TITLE-SALVAGE (P),green,copart
1256,AR - CERT OF TITLE-REBUILT (P),green,copart
1257,WI - CERT OF TITLE-REBUILT SALVAGE (P),green,copart
1258,WI - CERTIFICATE OF ORIGIN (P),green,copart
1259,WI - DEALER ONLY CLEAN TITLE,green,copart
1260,WI - DEALER ONLY NON-REPAIRABLE (P),red,copart
1261,AL - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
1262,WI - REPO APPLICATION (MV2117),red,copart
1263,WV - BILL OF SALE,red red,copart
1264,AL - CERT OF TITLE-REBUILT SALVAGE (P),green,copart
1265,WV - DEALER ONLY SALVAGE TITLE,green,copart
1266,WV - DLR/DIS/EXP-CT OTHERS-ACQ,green,copart
1267,WV - SALVAGE CERTIFICATE FIRE,green,copart
1268,MO - DLR/DIS/EXP-CT OTHERS-CA ACQ (P),green,copart
1269,MO - DLR/DIS/EXP-CT OTHERS-CA ACQ,green,copart
1270,MS - CERT OF TITLE-FLOOD DAMAGED,green,copart
1271,AL - CERT OF TITLE-REBUILT SALVAGE,green,copart
1272,MO - CT CLEAN TITLE PUBLIC ELIG.,green,copart
1273,MO - BILL OF SALE (P),red red,copart
1274,MS - DEALER ONLY CLEAN TITLE,green,copart
1275,MS - DEALER ONLY CLEAN TITLE (P),green,copart
1276,MS - DEALER ONLY SALVAGE TITLE,green,copart
1277,AL - CERT OF TITLE-PARTS ONLY,red,copart
1278,MT - BILL OF SALE,red red,copart
1279,MT - CERT OF TITLE W/SALVAGE HISTOR,green,copart
1280,DC - GOVERNMENT SALVAGE (P),green,copart
1281,MN - TRAILER REGISTRATION,green,copart
1282,MT - CLEAN TITLE - RECOVERED THEFT,green,copart
1283,MN - BILL OF SALE (P),red red,copart
1284,MI - TR52 - ABANDONMENT,red,copart
1285,MT - DLR/DIS/EXP-CT OTHERS-CA ACQ,green,copart
1286,MI - SNOWMOBILE REGISTRATION,red,copart
1287,MI - SALVAGE PARTS ONLY,red,copart
1288,MI - SALVAGE PARTS ONLY (P),red,copart
1289,MO - CERT OF TITLE-AL BID CARD REQ,green,copart
1290,MO - CLEAN TITLE APP FOR DUPLICATE,red,copart
1291,MT - DIS/DLR/EXP ONLY SALVAGE TITLE,green,copart
1292,MI - DLR ONLY CERT OF TITLE W/FLOOD,green,copart
1293,MI - DEALER ONLY SALVAGE TITLE,green,copart
1294,MI - DEALER ONLY NON-REPAIRABLE,red,copart
1295,AL - BILL OF SALE - ABANDONED,red red,copart
1296,"NC - DLR ONLY, CLEAN W/ SALV HIST",green,copart
1297,NC - DLR ONLY-CLEAN/OVER 25% DAMAGE (P),green,copart
1298,AL - BILL OF SALE (P),red red,copart
1299,MI - CERT OF TITLE-POLICE,green,copart
1300,NC - SALVAGE CERT-REBUILT (P),green,copart
1301,NC - SALVAGE CERT-WATER/FLOOD DAMAG (P),green,copart
1302,ME - CERT OF TITLE-SALVAGE COLLISIO (P),green,copart
1303,MD - DEALER ONLY SALVAGE TITLE,green,copart
1304,ND - CERT OF TITLE - SALVAGE VEHICL (P),green,copart
1305,ND - DEALER ONLY CLEAN TITLE,green,copart
1306,ND - PARTS VEHICLE BILL OF SALE,red red,copart
1307,NE - BILL OF SALE (P),red red,copart
1308,NE - BILL OF SALE-PARTS ONLY/SCRAP,red red,copart
1309,NE - CERT OF TITLE W/SALVAGE HISTOR,green,copart
1310,MD - CERT OF SALVAGE-ABANDONED,green,copart
1311,NE - CERT OF TITLE-REBUILT SALVAGE (P),green,copart
1312,MD - CERT OF SALVAGE < 75% DAMAGE (P),green,copart
1313,MA - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1314,MA - DEALER ONLY CLEAN TITLE (P),green,copart
1315,NE - DEALER ONLY CLEAN TITLE (P),green,copart
1316,NE - DEALER ONLY SALVAGE TITLE,green,copart
1317,NE - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1318,NE - SALVAGE TITLE/FLOOD,green,copart
1319,NH - CERT OF TITLE-REBUILT VEHICLE (P),green,copart
1320,NH - CERT OF TITLE-SALVAGE (P),green,copart
1321,MA -   (P),red,copart
1322,NH - DEALER ONLY CLEAN TITLE,green,copart
1323,LA - PERMIT TO SELL - RECONSTRUCTED,red,copart
1324,NJ - BILL OF SALE (P),red red,copart
1325,LA - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
1326,LA - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1327,LA - DEALER ONLY CLEAN TITLE (P),green,copart
1328,NJ - CERT OF TITLE-SALVAGE FLOOD (P),green,copart
1329,AL -   (P),red,copart
1330,NJ - CERT OF TITLE-SLVG TAXI,green,copart
1331,LA - CT CLEAN TITLE PUBLIC ELIG.,green,copart
1332,LA - CERT OF TITLE-WATER DAMAGED,green,copart
1333,NJ - CT CLEAN TITLE PUBLIC ELIG.,green,copart
1334,NJ - DEALER ONLY SALVAGE TITLE,green,copart
1335,LA - CERT OF TITLE-UNRECOVERED THEF,green,copart
1336,NJ - NON PUBLIC CLEAN TITLE,green,copart
1337,NJ - PARTS ONLY,red red,copart
1338,LA - CERT OF TITLE-SALVAGE WATER,green,copart
1339,LA - CERT OF TITLE-KATRINA RECONSTR,green,copart
1340,LA - BOAT REGISTRATION CERTIFICATE,green,copart
1341,KY - DEALER ONLY SALVAGE TITLE (P),green,copart
1342,NS - SALVAGE TITLE,green,copart
1343,NV - BILL OF SALE,red red,copart
1344,NV - BILL OF SALE (P),red red,copart
1345,KS - DIS/DLR/EXP ONLY SALVAGE TITLE,green,copart
1346,KY - RED REBUILT FLOOD,green,copart
1347,KY - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1348,KY - DEALER ONLY CLEAN TITLE (P),green,copart
1349,KY - CT CLEAN TITLE PUBLIC ELIG.,green,copart
1350,KY - CERT OF TITLE-WATER DAMAGED,green,copart
1351,KY - CERT OF TITLE-REBUILT VEHICLE (P),green,copart
1352,WY - CERTIFICATE OF TITLE (P),green,copart
1353,KY - CERT OF TITLE - REBUILT - RED,green,copart
1354,NY - AFFIRMATION OF REPOSSESSION (P),red,copart
1355,KY - BILL OF SALE (P),red red,copart
1356,NY - BILL OF SALE (P),red red,copart
1357,KS - CT CLEAN TITLE PUBLIC ELIG.,green,copart
1358,NY - CLEAN TITLE W/SALVAGE HISTORY,green,copart
1359,NY - CT CLEAN TITLE PUBLIC ELIG.,green,copart
1360,IN - DUPLICATE TITLE,green,copart
1361,NY - DLR ONLY CLEAN TTL/EXCEEDS 25%,green,copart
1362,IA - DUPLICATE TITLE,green,copart
1363,NY - MV-51B/STMT OF OWNERSHIP,red,copart
1364,NY - MV-907A - NO PUBLIC VIN,green,copart
1365,IN - DEALER ONLY SALVAGE TITLE (P),green,copart
1366,IN - CERTIFICATE OF ORIGIN,green,copart
1367,NY - MV907A-PARTS ONLY (P),red,copart
1368,NY - NON PUBLIC CLEAN TITLE,green,copart
1369,AK - DEALER ONLY CLEAN TITLE,green,copart
1370,NY - REGISTRATION DOCUMENT CARD (P),red,copart
1371,NC - DLR ONLY - PARTS ONLY TITLE,green,copart
1372,NC - PARTS ONLY-RECORD OF SALE (P),red red,copart
1373,NE - DUPLICATE TITLE,green,copart
1374,NJ - CERT OF TITLE - TAXI,green,copart
1375,NJ - DEALER ONLY CLEAN TITLE (P),green,copart
1376,NM - DEALER ONLY CLEAN TITLE (P),green,copart
1377,NY - CERT OF TITLE-PARTS ONLY (P),red,copart
1378,NY - CLEAN TITLE - DEALER ONLY,green,copart
1379,WV - SALVAGE TITLE,green,copart
1380,IL - SALVAGE CERT-FLOOD (P),green,copart
1381,IL - DLR ONLY CLEAN TITLE,green,copart
1382,OH - CERT OF TITLE-SALVAGE HISTORY,green,copart
1383,IL - DEALER ONLY SALVAGE TITLE,green,copart
1384,OH - CERT OF TITLE-WATERCRAFT (P),red,copart
1385,IL - DEALER ONLY NON-REPAIRABLE,red,copart
1386,IL - CERT OF TITLE-FLOOD/REBUILT (P),green,copart
1387,IL - CERT OF TITLE-FLOOD/REBUILT,green,copart
1388,WY - DEALER ONLY CLEAN TITLE (P),green,copart
1389,OH - ELECTRONIC CERT OF TITLE,red red,copart
1390,OK -   (P),red,copart
1391,OK - BILL OF SALE (P),red red,copart
1392,IL -,red,copart
1393,ID - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1394,ID - CERT OF TITLE -REBUILT SALVAGE (P),green,copart
1395,IA - INSURER'S AFFIDAVIT,red,copart
1396,IA - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1397,IA - CERT OF TITLE-SALVAGE TITLE (P),green,copart
1398,IA - BOAT CERTIFICATE,red,copart
1399,HI - CERT OF TITLE-REBUILT SALVAGED (P),green,copart
1400,OK - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1401,OK - JUNK TTL - FLOOD/WATER DAMAGE,red,copart
1402,OK - REBUILT TTL W/FLOOD BRANDING (P),green,copart
1403,OR - BILL OF SALE,red red,copart
1404,HI - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
1405,OR - CERT OF TITLE W/SALVAGE HISTOR,green,copart
1406,HI - BILL OF SALE,red red,copart
1407,OR - DEALER ONLY CLEAN TITLE,green,copart
1408,GU - SALVAGE CERTIFICATE,green,copart
1409,OR - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
1410,OR - DIS/DLR/EXP ONLY SALVAGE TITLE,green,copart
1411,OR - LIEN PAPERS SALVAGE (P),red,copart
1412,GA - DLR/DIS/EXP-CT OTHERS-CA ACQ,green,copart
1413,OH - CERT OF TITLE-BUYBACK VEHICLE,green,copart
1414,OH - DEALER ONLY WATERCRAFT,green,copart
1415,OK - CERT OF TITLE-SALVAGE REC THFT (P),green,copart
1416,OR - DEALER ONLY NON-REPAIRABLE,red,copart
1417,OR - DIS/DLR/EXP ONLY SALVAGE TITLE (P),green,copart
1418,PA - ABANDONMENT DOCUMENTS,red,copart
1419,GA - CERT OF TITLE-SALVAGE HISTORY,green,copart
1420,GA - CERT OF TITLE-MANUFCTR BUYBACK (P),green,copart
1421,GA - CERT OF TITLE-FLOOD SALVAGE (P),green,copart
1422,PA - CERT OF SALVAGE-F=OUT OF CNTRY,red,copart
1423,GA - CERT OF TITLE-FLOOD,green,copart
1424,PA - CERT OF SALVAGE-R=RECONSTRUCTE,green,copart
1425,GA - CERT OF TITLE-COURT ORDER (P),green,copart
1426,GA -   (P),red,copart
1427,FL - SALVAGE TTL W/TTL ATTACHED,green,copart
1428,FL - CT CLEAN TITLE PUBLIC ELIG.,green,copart
1429,PA - CERT OF TITLE FOR A SNOWMOBILE,green,copart
1430,FL - PARTS ONLY (P),red,copart
1431,PA - CERT OF TITLE-A=ANTIQUE VEHICL (P),green,copart
1432,PA - CERT OF TTL-SLVG SNOWMOBILE,green,copart
1433,PA - CERT OF TTL-W=FLOOD&SLVG HISTO,green,copart
1434,PA - CERT OF TTL-W=FLOOD&SLVG HISTO (P),green,copart
